game,policy,model,levels,score,level_steps,skills,arms,f1,f1_curve,cover_curve,regress_curve,compress_curve,laws_curve,cases_curve,laws,explored,time
ar25,random,descent,0/8,0.0,—,0,—,0.743,0.58→0.71→0.84→0.77→0.79→1.00,0.65→0.87→0.94→0.79→0.85→1.00,0.01→0.00→0.00→0.00→0.00→0.00,3.1→6.3→9.3→11.9→14.6→15.7,7→13→13→14→15→16,0→0→0→0→0→0,16,0,46.4
ar25,random,hybrid,0/8,0.0,—,0,—,0.772,0.68→0.77→0.84→0.77→0.79→0.93,0.82→0.90→0.97→0.81→0.90→1.00,0.01→0.00→0.00→0.00→0.00,3.1→6.3→9.3→11.9→14.6→15.7,7→13→13→14→15→16,124→208→175→202→249→312,16,1195,46.8
cn04,random,hybrid,0/6,0.0,—,0,—,0.687,0.32→0.72→0.79→0.79→0.81→0.76,0.57→1.00→1.00→1.00→1.00→1.00,0.00→0.00→0.00→0.00→0.00→0.00,1.8→3.0→3.7→4.2→5.4→6.3,7→13→18→24→23→23,112→216→270→313→330→394,22,1220,70.0
cn04,random,descent,0/6,0.0,—,0,—,0.675,0.28→0.71→0.76→0.80→0.80→0.81,0.45→0.85→0.88→0.95→0.91→0.96,0.00→0.00→0.00→0.00→0.00→0.00,1.8→3.0→3.7→4.2→5.4→6.3,7→13→18→24→23→23,0→0→0→0→0→0,22,0,70.1
ft09,random,descent,0/6,0.0,—,0,—,0.588,0.12→0.67→0.77→0.74→0.61→0.62,0.43→0.89→0.89→1.00→1.00→0.90,0.09→0.00→0.00→0.00→0.23→0.19,0.7→1.4→2.5→4.3→5.2→5.7,2→6→7→7→7→7,0→0→0→0→0→0,7,0,81.0
ft09,random,hybrid,0/6,0.0,—,0,—,0.585,0.12→0.67→0.75→0.74→0.61→0.62,0.86→0.96→0.93→1.00→1.00→0.90,0.03→0.00→0.00→0.00→0.22→0.19,0.7→1.4→2.5→4.3→5.2→5.7,2→6→7→7→7→7,441→1485→1834→2661→3316→3409,7,2440,127.4
cd82,random,descent,0/6,0.0,—,0,—,0.709,0.55→0.74→0.69→0.80→0.79→0.00,0.70→0.92→0.87→0.94→0.93→0.00,0.00→0.00→0.00→0.00→0.00,1.9→3.1→4.5→5.6→6.5→6.7,14→27→36→42→44→46,0→0→0→0→0→0,46,0,206.7
cd82,random,hybrid,0/6,0.0,—,0,—,0.723,0.58→0.75→0.69→0.82→0.80→0.00,0.96→0.98→0.98→0.98→0.97→1.00,0.00→0.00→0.00→0.00→0.00,1.9→3.1→4.5→5.6→6.5→6.7,14→27→36→42→44→46,131→371→565→795→1025→1135,46,1104,206.8
g50t,random,descent,0/7,0.0,—,0,—,0.677,0.50→0.66→0.71→0.72→0.78,0.63→0.80→0.91→0.88→0.87,0.01→0.00→0.01→0.00→0.00→0.00,1.8→3.4→4.1→6.8→9.4→11.0,8→18→24→19→20,0→0→0→0→0,21,0,165.8
lf52,random,descent,0/10,0.0,—,0,—,0.801,0.90→0.76→0.50→0.98→0.87→0.75,0.92→0.77→0.50→0.98→0.87→0.75,0.00→0.00→0.00→0.00→0.00→0.00,7.8→20.8→23.9→21.2→17.9→19.1,4→5→7→9→13→13,0→0→0→0→0→0,13,0,52.7
g50t,random,hybrid,0/7,0.0,—,0,—,0.666,0.50→0.68→0.71→0.68→0.76,0.86→0.91→0.95→0.94→0.94,0.00→0.00→0.01→0.00→0.00,1.8→3.4→4.1→6.8→9.4→11.0,8→18→24→19→20,176→396→615→834→1022,21,1003,174.6
lp85,random,descent,0/8,0.0,—,0,—,0.566,0.00→0.64→0.73→0.55→0.60→0.78→0.66,0.42→0.73→0.75→0.62→0.62→0.81→0.73,0.02→0.01→0.05→0.03→0.01→0.00,2.9→2.0→3.0→3.7→4.3→4.9→5.6,2→8→12→12→13→14→15,0→0→0→0→0→0→0,17,0,20.5
lp85,random,hybrid,0/8,0.0,—,0,—,0.66,0.00→0.76→0.83→0.66→0.73→0.86→0.77,0.73→0.75→0.75→0.62→0.62→0.81→0.78,0.03→0.03→0.08→0.03→0.01→0.00,2.9→2.0→3.0→3.7→4.3→4.9→5.6,2→8→12→12→13→14→15,269→371→374→465→564→462→744,17,3064,27.1
lf52,random,hybrid,0/10,0.0,—,0,—,0.858,0.92→0.81→0.65→0.99→0.91→0.86,0.99→0.79→0.53→0.99→0.88→0.75,0.00→0.00→0.00→0.00→0.00,7.8→20.8→23.9→21.2→17.9→19.1,4→5→7→9→13→13,380→416→1379→2453→2504→2880,13,1436,62.7
ls20,random,descent,0/7,0.0,—,0,—,0.779,0.66→0.83→0.83→0.76→0.81→1.00,0.80→0.92→0.88→0.96→0.94→1.00,0.01→0.00→0.00→0.00→0.00,6.6→13.2→13.0→7.7→7.9→8.2,3→6→9→19→23→24,0→0→0→0→0→0,24,0,63.9
dc22,random,descent,0/6,0.0,—,0,—,0.616,0.60→0.50→0.56→0.65→0.73→0.88,0.78→0.64→0.75→0.90→0.94→1.00,0.01→0.01→0.00→0.01→0.00,2.2→3.6→3.6→4.1→6.1→7.1,8→17→26→34→30→29,0→0→0→0→0→0,29,0,443.7
dc22,random,hybrid,0/6,0.0,—,0,—,0.66,0.69→0.52→0.62→0.71→0.73→0.82,1.00→0.93→0.94→1.00→1.00→1.00,0.01→0.00→0.00→0.00→0.00,2.2→3.6→3.6→4.1→6.1→7.1,8→17→26→34→30→29,293→500→1305→1998→2472→2800,29,1042,445.1
ls20,random,hybrid,0/7,0.0,—,0,—,0.788,0.74→0.83→0.81→0.75→0.80→1.00,0.81→0.98→0.97→1.00→0.98→1.00,0.00→0.00→0.00→0.00→0.00,6.6→13.2→13.0→7.7→7.9→8.2,3→6→9→19→23→24,161→170→264→405→470→584,24,1197,64.0
ka59,random,hybrid,0/7,0.0,—,0,—,0.661,0.59→0.70→0.54→0.73→0.74→0.73,0.86→0.96→0.83→0.90→0.87→1.00,0.00→0.01→0.00→0.00→0.00,2.4→5.9→9.4→7.7→9.9,10→15→15→22→22→21,115→277→407→523→649→748,21,799,296.9
ka59,random,descent,0/7,0.0,—,0,—,0.633,0.54→0.68→0.51→0.72→0.71→0.60,0.67→0.74→0.62→0.81→0.81→0.60,0.00→0.00→0.02→0.00→0.00→0.00,2.4→5.9→9.4→7.7→9.9,10→15→15→22→22→21,0→0→0→0→0→0,21,0,297.1
m0r0,random,descent,0/6,0.0,—,0,—,0.77,0.51→0.76→0.87→0.82→0.88→1.00,0.83→0.92→0.96→0.98→1.00→1.00,0.00→0.00→0.00→0.00→0.00→0.00,2.8→4.8→9.2→14.2→19.4,11→24→22→19→18→18,0→0→0→0→0→0,18,0,100.3
m0r0,random,hybrid,0/6,0.0,—,0,—,0.76,0.54→0.77→0.78→0.82→0.88→1.00,0.93→0.96→1.00→1.00→1.00→1.00,0.00→0.00→0.00→0.00→0.00,2.8→4.8→9.2→14.2→19.4,11→24→22→19→18→18,69→197→309→262→311→365,18,1079,100.5
s5i5,random,descent,0/8,0.0,—,0,—,0.653,0.42→0.64→0.76→0.74→0.71→0.71,0.54→0.72→0.84→0.82→0.80→0.78,0.01→0.00→0.00→0.00→0.00→0.00,1.7→4.4→8.5→12.4→17.0→19.0,13→18→16→15→15→15,0→0→0→0→0→0,15,0,65.3
sb26,random,descent,0/8,0.0,—,0,—,0.711,0.55→0.75→0.75→0.75→0.75→0.71,0.64→0.75→0.75→0.75→0.75→0.71,0.00→0.00→0.00→0.00→0.00,3.7→9.5→15.8→22.1→28.5→32.1,2→3→3→3→3→3,0→0→0→0→0→0,3,0,4.4
s5i5,random,hybrid,0/8,0.0,—,0,—,0.714,0.58→0.72→0.77→0.74→0.75→0.73,0.73→0.76→0.85→0.82→0.80→0.78,0.03→0.02→0.00→0.00→0.00→0.00,1.7→4.4→8.5→12.4→17.0→19.0,13→18→16→15→15→15,179→468→692→958→1226→1390,15,484,68.2
sb26,random,hybrid,0/8,0.0,—,0,—,0.828,0.75→0.86→0.86→0.86→0.86→0.71,0.77→0.75→0.75→0.75→0.75→0.79,0.00→0.00→0.00→0.00→0.00,3.7→9.5→15.8→22.1→28.5→32.1,2→3→3→3→3→3,57→98→149→200→251→285,3,364,5.2
bp35,random,descent,0/9,0.0,—,0,—,0.667,0.71→0.71→0.67→0.57→0.69→0.42,0.78→0.73→0.83→0.82→0.79→0.70,0.03→0.00→0.00→0.00→0.01→0.00,5.9→6.1→4.2→6.6→8.7→10.0,8→22→39→36→34→32,0→0→0→0→0→0,33,0,749.3
bp35,random,hybrid,0/9,0.0,—,0,—,0.645,0.70→0.72→0.63→0.55→0.65→0.49,0.94→0.94→0.92→0.94→0.88→0.83,0.02→0.00→0.00→0.04→0.01→0.07,5.9→6.1→4.2→6.6→8.7→10.0,8→22→39→36→34→32,115→302→654→1515→2227→2919,33,1812,758.4
re86,random,descent,0/8,0.0,—,0,—,0.501,0.44→0.48→0.54→0.53→0.52→0.47,0.70→0.52→0.65→0.78→0.73→0.70,0.00→0.00→0.01→0.00→0.01→0.00,2.7→5.7→5.5→6.2→7.7→6.6,9→15→26→32→35→42,0→0→0→0→0→0,42,0,459.7
re86,random,hybrid,0/8,0.0,—,0,—,0.532,0.48→0.51→0.57→0.56→0.54→0.52,0.82→0.84→0.86→0.90→0.90→0.80,0.00→0.01→0.02→0.01→0.01,2.7→5.7→5.5→6.2→7.7→6.6,9→15→26→32→35→42,187→484→873→1267→1597→1743,42,1906,462.8
sp80,random,descent,0/6,0.0,—,0,—,0.769,0.71→0.78→0.80→0.77→0.77→0.95,0.76→0.81→0.82→0.80→0.79→1.00,0.00→0.00→0.00→0.00→0.00→0.00,6.3→15.2→22.9→31.2→39.7→43.9,6→8→9→9→9→9,0→0→0→0→0→0,9,0,42.4
su15,random,descent,0/9,0.0,—,0,—,0.803,0.41→0.75→1.00→0.92→0.84→1.00,0.62→0.88→1.00→1.00→0.85→1.00,0.00→0.00→0.00→0.00→0.00,1.2→1.7→2.5→3.5→4.4→6.2,2→7→9→9→10→7,0→0→0→0→0→0,7,0,2.1
sp80,random,hybrid,0/6,0.0,—,0,—,0.799,0.73→0.82→0.83→0.80→0.80→0.95,0.81→0.81→0.82→0.80→0.79→1.00,0.01→0.00→0.00→0.00→0.00→0.00,6.3→15.2→22.9→31.2→39.7→43.9,6→8→9→9→9→9,120→279→398→559→752→846,9,1179,43.4
su15,random,hybrid,0/9,0.0,—,0,—,0.917,0.72→0.88→1.00→0.95→1.00→1.00,1.00→1.00→1.00→1.00→1.00→1.00,0.00→0.00→0.00→0.00→0.00→0.00,1.2→1.7→2.5→3.5→4.4→6.2,2→7→9→9→10→7,59→52→47→44→38→64,7,292,2.6
tn36,random,descent,0/7,0.0,—,0,—,0.951,0.88→0.94→0.98→0.98→0.98→1.00,0.94→0.99→0.99→0.99→0.99→1.00,0.00→0.00→0.00→0.00→0.00→0.00,7.5→20.7→28.8→40.4→52.6→58.7,5→6→7→7→7→7,0→0→0→0→0→0,7,0,18.7
tn36,random,hybrid,0/7,0.0,—,0,—,0.948,0.87→0.94→0.97→0.98→0.98→1.00,1.00→0.99→0.99→0.99→1.00→1.00,0.00→0.00→0.00→0.00→0.00→0.00,7.5→20.7→28.8→40.4→52.6→58.7,5→6→7→7→7→7,275→556→341→437→499→626,7,1900,23.3
tr87,random,descent,0/6,0.0,—,0,—,0.686,0.48→0.70→0.62→0.76→0.85→1.00,0.63→0.79→0.62→0.81→0.86→1.00,0.00→0.00→0.00→0.00→0.00,1.8→3.7→7.3→10.1→13.0→14.8,9→17→16→16→16→16,0→0→0→0→0→0,16,0,53.5
tr87,random,hybrid,0/6,0.0,—,0,—,0.678,0.49→0.68→0.58→0.76→0.86→1.00,0.81→0.82→0.62→0.82→0.86→1.00,0.01→0.02→0.00→0.00→0.00,1.8→3.7→7.3→10.1→13.0→14.8,9→17→16→16→16→16,420→798→923→1419→1662→1922,16,952,57.2
sc25,random,descent,0/6,0.0,—,0,—,0.653,0.48→0.66→0.70→0.67→0.75→0.68,0.63→0.88→0.99→0.92→0.94→0.89,0.01→0.00→0.00→0.00→0.00→0.00,1.3→2.9→4.5→6.4→8.5→9.6,19→34→37→37→37→36,0→0→0→0→0→0,37,0,595.7
sc25,random,hybrid,0/6,0.0,—,0,—,0.688,0.58→0.69→0.71→0.69→0.76→0.73,0.93→0.91→0.99→0.95→0.95→0.89,0.02→0.00→0.00→0.00→0.00→0.00,1.3→2.9→4.5→6.4→8.5→9.6,19→34→37→37→37→36,180→517→766→1023→1254→1382,37,1304,598.1
tu93,random,descent,0/9,0.0,—,0,—,0.508,0.46→0.54→0.55→0.52→0.47→0.39,0.62→0.68→0.69→0.68→0.66→0.61,0.01→0.00→0.00→0.00→0.00→0.00,3.3→7.8→11.1→12.4→13.6→15.8,8→10→12→13→14→16,0→0→0→0→0→0,16,0,337.8
r11l,random,descent,1/6,4.76,13,0,—,0.413,0.37→0.33→0.46→0.33→0.56→0.48,0.45→0.40→0.49→0.34→0.64→0.48,0.00→0.00→0.00→0.00→0.00→0.00,2.0→3.0→5.7→7.4→9.9→15.9,10→15→14→14→14→12,0→0→0→0→0→0,12,0,931.4
tu93,random,hybrid,0/9,0.0,—,0,—,0.568,0.53→0.59→0.61→0.59→0.53→0.43,0.71→0.70→0.70→0.70→0.66→0.61,0.02→0.00→0.00→0.00→0.00→0.00,3.3→7.8→11.1→12.4→13.6→15.8,8→10→12→13→14→16,729→2151→3596→5042→6474→7260,16,441,353.9
r11l,random,hybrid,1/6,4.76,13,0,—,0.445,0.44→0.34→0.49→0.36→0.58→0.50,0.86→0.78→0.82→0.70→0.86→0.79,0.02→0.02→0.01→0.02→0.00→0.00,2.0→3.0→5.7→7.4→9.9→15.9,10→15→14→14→14→12,313→1158→2061→2907→3785→4000,12,3933,954.1
wa30,random,descent,0/9,0.0,—,0,—,0.571,0.32→0.61→0.66→0.67→0.61→0.38,0.57→0.80→0.79→0.79→0.75→0.57,0.07→0.00→0.00→0.00→0.00→0.00,1.2→2.4→4.1→5.8→7.2→8.0,9→21→23→24→24→23,0→0→0→0→0→0,24,0,85.4
wa30,random,hybrid,0/9,0.0,—,0,—,0.582,0.36→0.63→0.65→0.67→0.62→0.39,0.77→0.90→0.82→0.79→0.75→0.57,0.00→0.00→0.00→0.00→0.00→0.00,1.2→2.4→4.1→5.8→7.2→8.0,9→21→23→24→24→23,139→332→490→669→822→879,24,1352,86.4
vc33,random,descent,1/7,0.21,29,0,—,0.634,0.57→0.63→0.62→0.67→0.68→0.57,0.72→0.74→0.75→0.77→0.79→0.67,0.02→0.02→0.00→0.00→0.00,2.5→5.1→6.2→8.2→9.8,11→17→22→23→25→24,0→0→0→0→0→0,24,0,627.3
vc33,random,hybrid,1/7,0.21,29,0,—,0.653,0.56→0.65→0.66→0.70→0.70→0.65,0.85→0.78→0.77→0.77→0.80→0.67,0.02→0.02→0.01→0.00→0.00→0.01,2.5→5.1→6.2→8.2→9.8,11→17→22→23→25→24,179→481→838→1233→1641→1863,24,1734,632.7
sk48,random,descent,0/8,0.0,—,0,—,0.457,0.24→0.45→0.50→0.54→0.56→0.50,0.36→0.64→0.75→0.71→0.76→0.70,0.03→0.00→0.00→0.00→0.00→0.00,1.0→1.9→3.7→5.1→5.9→6.2,14→36→42→50→61→70,0→0→0→0→0→0,71,0,9747.8
sk48,random,hybrid,0/8,0.0,—,0,—,0.519,0.34→0.54→0.55→0.59→0.58→0.53,0.87→0.86→0.87→0.88→0.88→0.88,0.00→0.01→0.00→0.01→0.00→0.00,1.0→1.9→3.7→5.1→5.9→6.2,14→36→42→50→61→70,318→949→1510→2262→2875→3148,71,2737,19052.0
